date,location,population,dose_1,dose_2,total_doses_administered,percent_pop_1_dose,percent_pop_2_doses,dose_3,percent_pop_3_doses
2021-07-28,Calgary Zone,1710558,1167348,1014361,2181709,68.2,59.3,,
2021-07-28,Central Zone,476672,249236,211518,460754,52.3,44.4,,
2021-07-28,Edmonton Zone,1442008,962117,836974,1799091,66.7,58,,
2021-07-28,North Zone,480925,230690,192629,423319,48,40.1,,
2021-07-28,South Zone,311515,179371,157102,336473,57.6,50.4,,
2021-07-29,Calgary Zone,1710558,1168880,1020598,2189478,68.3,59.7,,
2021-07-29,Central Zone,476672,249579,212477,462056,52.4,44.6,,
2021-07-29,Edmonton Zone,1442008,963256,841706,1804962,66.8,58.4,,
2021-07-29,North Zone,480925,231013,193574,424587,48,40.3,,
2021-07-29,South Zone,311515,179560,157591,337151,57.6,50.6,,
2021-08-02,Calgary Zone,1710558,1172615,1034722,2207337,68.6,60.5,,
2021-08-02,Central Zone,476672,250240,214278,464518,52.5,45,,
2021-08-02,Edmonton Zone,1442008,966163,851541,1817704,67,59.1,,
2021-08-02,North Zone,480925,231655,195387,427042,48.2,40.6,,
2021-08-02,South Zone,311515,180100,158795,338895,57.8,51,,
2021-08-03,Calgary Zone,1710558,1173865,1038501,2212366,68.6,60.7,,
2021-08-03,Central Zone,476672,250564,215050,465614,52.6,45.1,,
2021-08-03,Edmonton Zone,1442008,967182,854301,1821483,67.1,59.2,,
2021-08-03,North Zone,480925,232027,196243,428270,48.2,40.8,,
2021-08-03,South Zone,311515,180267,159242,339509,57.9,51.1,,
2021-08-04,Calgary Zone,1710558,1175157,1042008,2217165,68.7,60.9,,
2021-08-04,Central Zone,476672,250900,215736,466636,52.6,45.3,,
2021-08-04,Edmonton Zone,1442008,968093,856779,1824872,67.1,59.4,,
2021-08-04,North Zone,480925,232288,196940,429228,48.3,41,,
2021-08-04,South Zone,311515,180468,159732,340200,57.9,51.3,,
2021-08-05,Calgary Zone,1710558,1176208,1045254,2221462,68.8,61.1,,
2021-08-05,Central Zone,476672,251163,216419,467582,52.7,45.4,,
2021-08-05,Edmonton Zone,1442008,968945,859433,1828378,67.2,59.6,,
2021-08-05,North Zone,480925,232627,197757,430384,48.4,41.1,,
2021-08-05,South Zone,311515,180676,160168,340844,58,51.4,,
2021-08-08,Calgary Zone,1710558,1178672,1052820,2231492,68.9,61.5,,
2021-08-08,Central Zone,476672,251669,217760,469429,52.8,45.7,,
2021-08-08,Edmonton Zone,1442008,971111,866207,1837318,67.3,60.1,,
2021-08-08,North Zone,480925,233212,199177,432389,48.5,41.4,,
2021-08-08,South Zone,311515,181005,161000,342005,58.1,51.7,,
2021-08-09,Calgary Zone,1710558,1179587,1055273,2234860,69,61.7,,
2021-08-09,Central Zone,476672,251975,218384,470359,52.9,45.8,,
2021-08-09,Edmonton Zone,1442008,971867,868193,1840060,67.4,60.2,,
2021-08-09,North Zone,480925,233463,199808,433271,48.5,41.5,,
2021-08-09,South Zone,311515,181177,161310,342487,58.2,51.8,,
2021-08-10,Calgary Zone,1710558,1180522,1057614,2238136,69,61.8,,
2021-08-10,Central Zone,476672,252298,218959,471257,52.9,45.9,,
2021-08-10,Edmonton Zone,1442008,972581,869832,1842413,67.4,60.3,,
2021-08-10,North Zone,480925,233690,200404,434094,48.6,41.7,,
2021-08-10,South Zone,311515,181299,161576,342875,58.2,51.9,,
2021-08-11,Calgary Zone,1710558,1181550,1060032,2241582,69.1,62,,
2021-08-11,Central Zone,476672,252526,219478,472004,53,46,,
2021-08-11,Edmonton Zone,1442008,973351,871625,1844976,67.5,60.4,,
2021-08-11,North Zone,480925,233994,201061,435055,48.7,41.8,,
2021-08-11,South Zone,311515,181515,161979,343494,58.3,52,,
2021-08-12,Calgary Zone,1710558,1182474,1062361,2244835,69.1,62.1,,
2021-08-12,Central Zone,476672,252811,220060,472871,53,46.2,,
2021-08-12,Edmonton Zone,1442008,974220,873551,1847771,67.6,60.6,,
2021-08-12,North Zone,480925,234278,201625,435903,48.7,41.9,,
2021-08-12,South Zone,311515,181692,162365,344057,58.3,52.1,,
2021-08-15,Calgary Zone,1710558,1184832,1067878,2252710,69.3,62.4,,
2021-08-15,Central Zone,476672,253415,221179,474594,53.2,46.4,,
2021-08-15,Edmonton Zone,1442008,976368,878718,1855086,67.7,60.9,,
2021-08-15,North Zone,480925,234835,202766,437601,48.8,42.2,,
2021-08-15,South Zone,311515,182148,163125,345273,58.5,52.4,,
2021-08-16,Calgary Zone,1710558,1185903,1070005,2255908,69.3,62.6,,
2021-08-16,Central Zone,476672,253735,221729,475464,53.2,46.5,,
2021-08-16,Edmonton Zone,1442008,977201,880509,1857710,67.8,61.1,,
2021-08-16,North Zone,480925,235123,203315,438438,48.9,42.3,,
2021-08-16,South Zone,311515,182411,163444,345855,58.6,52.5,,
2021-08-17,Calgary Zone,1710558,1186955,1072024,2258979,69.4,62.7,,
2021-08-17,Central Zone,476672,254052,222318,476370,53.3,46.6,,
2021-08-17,Edmonton Zone,1442008,977929,882051,1859980,67.8,61.2,,
2021-08-17,North Zone,480925,235430,203846,439276,49,42.4,,
2021-08-17,South Zone,311515,182580,163675,346255,58.6,52.5,,
2021-08-18,Calgary Zone,1710558,1188020,1074105,2262125,69.5,62.8,,
2021-08-18,Central Zone,476672,254364,222821,477185,53.4,46.7,,
2021-08-18,Edmonton Zone,1442008,978813,883765,1862578,67.9,61.3,,
2021-08-18,North Zone,480925,235701,204329,440030,49,42.5,,
2021-08-18,South Zone,311515,182865,164112,346977,58.7,52.7,,
2021-08-19,Calgary Zone,1710558,1189059,1076051,2265110,69.5,62.9,,
2021-08-19,Central Zone,476672,254692,223367,478059,53.4,46.9,,
2021-08-19,Edmonton Zone,1442008,979686,885471,1865157,67.9,61.4,,
2021-08-19,North Zone,480925,235958,204867,440825,49.1,42.6,,
2021-08-19,South Zone,311515,183098,164409,347507,58.8,52.8,,
2021-08-22,Calgary Zone,1710558,1191462,1080854,2272316,69.7,63.2,,
2021-08-22,Central Zone,476672,255306,224401,479707,53.6,47.1,,
2021-08-22,Edmonton Zone,1442008,981795,890119,1871914,68.1,61.7,,
2021-08-22,North Zone,480925,236652,205853,442505,49.2,42.8,,
2021-08-22,South Zone,311515,183565,165196,348761,58.9,53,,
2021-08-23,Calgary Zone,1710558,1192518,1082779,2275297,69.7,63.3,,
2021-08-23,Central Zone,476672,255669,224988,480657,53.6,47.2,,
2021-08-23,Edmonton Zone,1442008,982605,891750,1874355,68.1,61.8,,
2021-08-23,North Zone,480925,236988,206414,443402,49.3,42.9,,
2021-08-23,South Zone,311515,183783,165472,349255,59,53.1,,
2021-08-24,Calgary Zone,1710558,1193660,1084686,2278346,69.8,63.4,,
2021-08-24,Central Zone,476672,256092,225578,481670,53.7,47.3,,
2021-08-24,Edmonton Zone,1442008,983603,893339,1876942,68.2,62,,
2021-08-24,North Zone,480925,237353,206921,444274,49.4,43,,
2021-08-24,South Zone,311515,183994,165724,349718,59.1,53.2,,
2021-08-25,Calgary Zone,1710558,1194954,1086648,2281602,69.9,63.5,,
2021-08-25,Central Zone,476672,256535,226148,482683,53.8,47.4,,
2021-08-25,Edmonton Zone,1442008,984717,895133,1879850,68.3,62.1,,
2021-08-25,North Zone,480925,237784,207450,445234,49.4,43.1,,
2021-08-25,South Zone,311515,184325,166109,350434,59.2,53.3,,
2021-08-26,Calgary Zone,1710558,1196303,1088842,2285145,69.9,63.7,,
2021-08-26,Central Zone,476672,257007,226774,483781,53.9,47.6,,
2021-08-26,Edmonton Zone,1442008,985450,896344,1881794,68.3,62.2,,
2021-08-26,North Zone,480925,238206,208068,446274,49.5,43.3,,
2021-08-26,South Zone,311515,184574,166473,351047,59.3,53.4,,
2021-08-29,Calgary Zone,1710558,1199035,1093638,2292673,70.1,63.9,,
2021-08-29,Central Zone,476672,257908,227973,485881,54.1,47.8,,
2021-08-29,Edmonton Zone,1442008,988506,901649,1890155,68.6,62.5,,
2021-08-29,North Zone,480925,239049,209099,448148,49.7,43.5,,
2021-08-29,South Zone,311515,185055,167083,352138,59.4,53.6,,
2021-08-30,Calgary Zone,1710558,1200026,1095251,2295277,70.2,64,,
2021-08-30,Central Zone,476672,258329,228547,486876,54.2,47.9,,
2021-08-30,Edmonton Zone,1442008,989456,903163,1892619,68.6,62.6,,
2021-08-30,North Zone,480925,239423,209594,449017,49.8,43.6,,
2021-08-30,South Zone,311515,185247,167301,352548,59.5,53.7,,
2021-08-31,Calgary Zone,1710558,1201028,1096970,2297998,70.2,64.1,,
2021-08-31,Central Zone,476672,258724,228959,487683,54.3,48,,
2021-08-31,Edmonton Zone,1442008,990460,904689,1895149,68.7,62.7,,
2021-08-31,North Zone,480925,239789,210006,449795,49.9,43.7,,
2021-08-31,South Zone,311515,185470,167529,352999,59.5,53.8,,
2021-09-01,Calgary Zone,1710558,1202193,1098681,2300874,70.3,64.2,,
2021-09-01,Central Zone,476672,259223,229392,488615,54.4,48.1,,
2021-09-01,Edmonton Zone,1442008,991746,906204,1897950,68.8,62.8,,
2021-09-01,North Zone,480925,240281,210519,450800,50,43.8,,
2021-09-01,South Zone,311515,185769,167854,353623,59.6,53.9,,
2021-09-02,Calgary Zone,1710558,1203506,1100574,2304080,70.4,64.3,,
2021-09-02,Central Zone,476672,259753,229913,489666,54.5,48.2,,
2021-09-02,Edmonton Zone,1442008,993229,907826,1901055,68.9,63,,
2021-09-02,North Zone,480925,240869,211129,451998,50.1,43.9,,
2021-09-02,South Zone,311515,186001,168120,354121,59.7,54,,
2021-09-06,Calgary Zone,1710558,1207902,1106606,2314508,70.6,64.7,,
2021-09-06,Central Zone,476672,261354,231366,492720,54.8,48.5,,
2021-09-06,Edmonton Zone,1442008,997368,913227,1910595,69.2,63.3,,
2021-09-06,North Zone,480925,242280,212533,454813,50.4,44.2,,
2021-09-06,South Zone,311515,186771,168806,355577,60,54.2,,
2021-09-07,Calgary Zone,1710558,1209223,1107939,2317162,70.7,64.8,,
2021-09-07,Central Zone,476672,261940,231833,493773,55,48.6,,
2021-09-07,Edmonton Zone,1442008,998548,914330,1912878,69.2,63.4,,
2021-09-07,North Zone,480925,242942,213049,455991,50.5,44.3,,
2021-09-07,South Zone,311515,187161,169123,356284,60.1,54.3,,
2021-09-08,Calgary Zone,1710558,1210581,1109254,2319835,70.8,64.8,,
2021-09-08,Central Zone,476672,262431,232219,494650,55.1,48.7,,
2021-09-08,Edmonton Zone,1442008,999714,915396,1915110,69.3,63.5,,
2021-09-08,North Zone,480925,243429,213445,456874,50.6,44.4,,
2021-09-08,South Zone,311515,187537,169423,356960,60.2,54.4,,
2021-09-09,Calgary Zone,1710558,1212034,1110717,2322751,70.9,64.9,,
2021-09-09,Central Zone,476672,263028,232716,495744,55.2,48.8,,
2021-09-09,Edmonton Zone,1442008,1000865,916495,1917360,69.4,63.6,,
2021-09-09,North Zone,480925,244082,213976,458058,50.8,44.5,,
2021-09-09,South Zone,311515,187927,169746,357673,60.3,54.5,,
2021-09-12,Calgary Zone,1710558,1215860,1115080,2330940,71.1,65.2,,
2021-09-12,Central Zone,476672,264435,233862,498297,55.5,49.1,,
2021-09-12,Edmonton Zone,1442008,1004746,920570,1925316,69.7,63.8,,
2021-09-12,North Zone,480925,245348,215110,460458,51,44.7,,
2021-09-12,South Zone,311515,188905,170551,359456,60.6,54.7,,
2021-09-13,Calgary Zone,1710558,1217542,1116824,2334366,71.2,65.3,,
2021-09-13,Central Zone,476672,265183,234460,499643,55.6,49.2,,
2021-09-13,Edmonton Zone,1442008,1006272,922043,1928315,69.8,63.9,,
2021-09-13,North Zone,480925,246124,215639,461763,51.2,44.8,,
2021-09-13,South Zone,311515,189283,170840,360123,60.8,54.8,,
2021-09-14,Calgary Zone,1710558,1219099,1118501,2337600,71.3,65.4,,
2021-09-14,Central Zone,476672,265818,234863,500681,55.8,49.3,,
2021-09-14,Edmonton Zone,1442008,1007903,923519,1931422,69.9,64,,
2021-09-14,North Zone,480925,246836,216119,462955,51.3,44.9,,
2021-09-14,South Zone,311515,189655,171096,360751,60.9,54.9,,
2021-09-15,Calgary Zone,1710558,1220642,1119869,2340511,71.4,65.5,,
2021-09-15,Central Zone,476672,266703,235535,502238,56,49.4,,
2021-09-15,Edmonton Zone,1442008,1009867,925140,1935007,70,64.2,,
2021-09-15,North Zone,480925,247931,216960,464891,51.6,45.1,,
2021-09-15,South Zone,311515,190145,171434,361579,61,55,,
2021-09-16,Calgary Zone,1710558,1226020,1123574,2349594,71.7,65.7,,
2021-09-16,Central Zone,476672,269219,236556,505775,56.5,49.6,,
2021-09-16,Edmonton Zone,1442008,1015575,928441,1944016,70.4,64.4,,
2021-09-16,North Zone,480925,250129,218168,468297,52,45.4,,
2021-09-16,South Zone,311515,191446,172005,363451,61.5,55.2,,
2021-09-19,Calgary Zone,1710558,1237686,1131596,2369282,72.4,66.2,,
2021-09-19,Central Zone,476672,273914,238630,512544,57.5,50.1,,
2021-09-19,Edmonton Zone,1442008,1028654,936612,1965266,71.3,65,,
2021-09-19,North Zone,480925,254335,220055,474390,52.9,45.8,,
2021-09-19,South Zone,311515,193828,173252,367080,62.2,55.6,,
2021-09-21,Calgary Zone,1710558,1246296,1138005,2384301,72.9,66.5,,
2021-09-21,Central Zone,476672,277426,240407,517833,58.2,50.4,,
2021-09-21,Edmonton Zone,1442008,1037819,942401,1980220,72,65.4,,
2021-09-21,North Zone,480925,258416,222457,480873,53.7,46.3,,
2021-09-21,South Zone,311515,196087,174398,370485,62.9,56,,
2021-09-22,Calgary Zone,1710558,1249548,1140543,2390091,73,66.7,,
2021-09-22,Central Zone,476672,279084,241256,520340,58.5,50.6,,
2021-09-22,Edmonton Zone,1442008,1041531,944726,1986257,72.2,65.5,,
2021-09-22,North Zone,480925,260361,223541,483902,54.1,46.5,,
2021-09-22,South Zone,311515,196954,174900,371854,63.2,56.1,,
2021-09-23,Calgary Zone,1710558,1253060,1143249,2396309,73.3,66.8,,
2021-09-23,Central Zone,476672,280711,242133,522844,58.9,50.8,,
2021-09-23,Edmonton Zone,1442008,1045218,947131,1992349,72.5,65.7,,
2021-09-23,North Zone,480925,263257,225261,488518,54.7,46.8,,
2021-09-23,South Zone,311515,197954,175466,373420,63.5,56.3,,
2021-09-26,Calgary Zone,1710558,1260968,1149945,2410913,73.7,67.2,,
2021-09-26,Central Zone,476672,283849,244158,528007,59.5,51.2,,
2021-09-26,Edmonton Zone,1442008,1053040,952937,2005977,73,66.1,,
2021-09-26,North Zone,480925,266791,227345,494136,55.5,47.3,,
2021-09-26,South Zone,311515,199778,176545,376323,64.1,56.7,,
2021-09-27,Calgary Zone,1710558,1263771,1152277,2416048,73.9,67.4,,
2021-09-27,Central Zone,476672,285176,244841,530017,59.8,51.4,,
2021-09-27,Edmonton Zone,1442008,1055626,954733,2010359,73.2,66.2,,
2021-09-27,North Zone,480925,268306,228245,496551,55.8,47.5,,
2021-09-27,South Zone,311515,200442,176940,377382,64.3,56.8,,
2021-09-28,Calgary Zone,1710558,1266193,1154291,2420484,74,67.5,,
2021-09-28,Central Zone,476672,286355,245566,531921,60.1,51.5,,
2021-09-28,Edmonton Zone,1442008,1057892,956416,2014308,73.4,66.3,,
2021-09-28,North Zone,480925,269507,228930,498437,56,47.6,,
2021-09-28,South Zone,311515,201142,177387,378529,64.6,56.9,,
2021-09-29,Calgary Zone,1710558,1268692,1156587,2425279,74.2,67.6,,
2021-09-29,Central Zone,476672,287557,246313,533870,60.3,51.7,,
2021-09-29,Edmonton Zone,1442008,1060296,958415,2018711,73.5,66.5,,
2021-09-29,North Zone,480925,270885,229688,500573,56.3,47.8,,
2021-09-29,South Zone,311515,201847,177909,379756,64.8,57.1,,
2021-09-30,Calgary Zone,1710558,1271073,1159056,2430129,74.3,67.8,,
2021-09-30,Central Zone,476672,288740,247060,535800,60.6,51.8,,
2021-09-30,Edmonton Zone,1442008,1062541,960318,2022859,73.7,66.6,,
2021-09-30,North Zone,480925,271937,230417,502354,56.5,47.9,,
2021-09-30,South Zone,311515,202509,178361,380870,65,57.3,,
2021-10-03,Calgary Zone,1710558,1276149,1164704,2440853,74.6,68.1,,
2021-10-03,Central Zone,476672,290888,248842,539730,61,52.2,,
2021-10-03,Edmonton Zone,1442008,1067181,965262,2032443,74,66.9,,
2021-10-03,North Zone,480925,274281,232010,506291,57,48.2,,
2021-10-03,South Zone,311515,203657,179309,382966,65.4,57.6,,
2021-10-04,Calgary Zone,1710558,1278061,1166765,2444826,74.7,68.2,,
2021-10-04,Central Zone,476672,291827,249576,541403,61.2,52.4,,
2021-10-04,Edmonton Zone,1442008,1068832,966812,2035644,74.1,67,,
2021-10-04,North Zone,480925,275209,232676,507885,57.2,48.4,,
2021-10-04,South Zone,311515,204057,179670,383727,65.5,57.7,,
2021-10-05,Calgary Zone,1710558,1279433,1168536,2447969,74.8,68.3,,
2021-10-05,Central Zone,476672,292595,250244,542839,61.4,52.5,,
2021-10-05,Edmonton Zone,1442008,1070198,968334,2038532,74.2,67.2,,
2021-10-05,North Zone,480925,276107,233340,509447,57.4,48.5,,
2021-10-05,South Zone,311515,204502,180073,384575,65.6,57.8,,
2021-10-06,Calgary Zone,1710558,1281091,1170395,2451486,74.9,68.4,,
2021-10-06,Central Zone,476672,293558,250997,544555,61.6,52.7,,
2021-10-06,Edmonton Zone,1442008,1071837,969999,2041836,74.3,67.3,,
2021-10-06,North Zone,480925,277016,234034,511050,57.6,48.7,,
2021-10-06,South Zone,311515,204986,180469,385455,65.8,57.9,,
2021-10-07,Calgary Zone,1710558,1282826,1172557,2455383,75,68.5,,
2021-10-07,Central Zone,476672,294388,251809,546197,61.8,52.8,,
2021-10-07,Edmonton Zone,1442008,1073652,971940,2045592,74.5,67.4,,
2021-10-07,North Zone,480925,278216,234889,513105,57.9,48.8,,
2021-10-07,South Zone,311515,205480,180993,386473,66,58.1,,
2021-10-11,Calgary Zone,1710558,1287591,1179532,2467123,75.3,69,,
2021-10-11,Central Zone,476672,296467,254297,550764,62.2,53.3,,
2021-10-11,Edmonton Zone,1442008,1078333,978522,2056855,74.8,67.9,,
2021-10-11,North Zone,480925,280279,236901,517180,58.3,49.3,,
2021-10-11,South Zone,311515,206431,182112,388543,66.3,58.5,,
2021-10-12,Calgary Zone,1710558,1289216,1182097,2471313,75.4,69.1,,
2021-10-12,Central Zone,476672,297328,255471,552799,62.4,53.6,,
2021-10-12,Edmonton Zone,1442008,1079923,981205,2061128,74.9,68,,
2021-10-12,North Zone,480925,281097,237859,518956,58.4,49.5,,
2021-10-12,South Zone,311515,206879,182674,389553,66.4,58.6,,
2021-10-13,Calgary Zone,1710558,1291047,1184792,2475839,75.5,69.3,,
2021-10-13,Central Zone,476672,298275,256756,555031,62.6,53.9,,
2021-10-13,Edmonton Zone,1442008,1081745,984100,2065845,75,68.2,,
2021-10-13,North Zone,480925,281970,238937,520907,58.6,49.7,,
2021-10-13,South Zone,311515,207391,183328,390719,66.6,58.9,,
2021-10-14,Calgary Zone,1710558,1293013,1187929,2480942,75.6,69.4,,
2021-10-14,Central Zone,476672,299076,258084,557160,62.7,54.1,,
2021-10-14,Edmonton Zone,1442008,1083635,987344,2070979,75.1,68.5,,
2021-10-14,North Zone,480925,282915,240283,523198,58.8,50,,
2021-10-14,South Zone,311515,207834,184016,391850,66.7,59.1,,
2021-10-17,Calgary Zone,1710558,1296087,1196336,2492423,75.8,69.9,,
2021-10-17,Central Zone,476672,300471,261355,561826,63,54.8,,
2021-10-17,Edmonton Zone,1442008,1086361,995834,2082195,75.3,69.1,,
2021-10-17,North Zone,480925,284183,242871,527054,59.1,50.5,,
2021-10-17,South Zone,311515,208475,185632,394107,66.9,59.6,,
2021-10-18,Calgary Zone,1710558,1297061,1199033,2496094,75.8,70.1,,
2021-10-18,Central Zone,476672,301036,262685,563721,63.2,55.1,,
2021-10-18,Edmonton Zone,1442008,1087399,998849,2086248,75.4,69.3,,
2021-10-18,North Zone,480925,284770,244067,528837,59.2,50.7,,
2021-10-18,South Zone,311515,208757,186366,395123,67,59.8,,
2021-10-19,Calgary Zone,1710558,1298034,1201479,2499513,75.9,70.2,,
2021-10-19,Central Zone,476672,301502,263712,565214,63.3,55.3,,
2021-10-19,Edmonton Zone,1442008,1088334,1001359,2089693,75.5,69.4,,
2021-10-19,North Zone,480925,285338,245130,530468,59.3,51,,
2021-10-19,South Zone,311515,208993,186977,395970,67.1,60,,
2021-10-20,Calgary Zone,1710558,1298948,1204112,2503060,75.9,70.4,,
2021-10-20,Central Zone,476672,302041,265086,567127,63.4,55.6,,
2021-10-20,Edmonton Zone,1442008,1089322,1003949,2093271,75.5,69.6,,
2021-10-20,North Zone,480925,285912,246266,532178,59.5,51.2,,
2021-10-20,South Zone,311515,209288,187728,397016,67.2,60.3,,
2021-10-21,Calgary Zone,1710558,1299914,1206871,2506785,76,70.6,,
2021-10-21,Central Zone,476672,302575,266341,568916,63.5,55.9,,
2021-10-21,Edmonton Zone,1442008,1090216,1006671,2096887,75.6,69.8,,
2021-10-21,North Zone,480925,286545,247571,534116,59.6,51.5,,
2021-10-21,South Zone,311515,209595,188502,398097,67.3,60.5,,
2021-10-24,Calgary Zone,1710558,1302475,1214614,2517089,76.1,71,,
2021-10-24,Central Zone,476672,303832,269372,573204,63.7,56.5,,
2021-10-24,Edmonton Zone,1442008,1092733,1014385,2107118,75.8,70.3,,
2021-10-24,North Zone,480925,287669,250391,538060,59.8,52.1,,
2021-10-24,South Zone,311515,210127,190071,400198,67.5,61,,
2021-10-25,Calgary Zone,1710558,1303413,1217823,2521236,76.2,71.2,,
2021-10-25,Central Zone,476672,304299,270681,574980,63.8,56.8,,
2021-10-25,Edmonton Zone,1442008,1093570,1017346,2110916,75.8,70.6,,
2021-10-25,North Zone,480925,288184,251783,539967,59.9,52.4,,
2021-10-25,South Zone,311515,210345,190767,401112,67.5,61.2,,
2021-10-26,Calgary Zone,1710558,1304134,1220277,2524411,76.2,71.3,,
2021-10-26,Central Zone,476672,304821,271849,576670,63.9,57,,
2021-10-26,Edmonton Zone,1442008,1094377,1019895,2114272,75.9,70.7,,
2021-10-26,North Zone,480925,288714,252916,541630,60,52.6,,
2021-10-26,South Zone,311515,210635,191463,402098,67.6,61.5,,
2021-10-27,Calgary Zone,1710558,1304969,1222667,2527636,76.3,71.5,,
2021-10-27,Central Zone,476672,305266,272966,578232,64,57.3,,
2021-10-27,Edmonton Zone,1442008,1095163,1022286,2117449,75.9,70.9,,
2021-10-27,North Zone,480925,289183,253999,543182,60.1,52.8,,
2021-10-27,South Zone,311515,210945,192216,403161,67.7,61.7,,
2021-10-28,Calgary Zone,1710558,1305756,1225119,2530875,76.3,71.6,,
2021-10-28,Central Zone,476672,305655,274014,579669,64.1,57.5,,
2021-10-28,Edmonton Zone,1442008,1095968,1024552,2120520,76,71.1,,
2021-10-28,North Zone,480925,289809,255325,545134,60.3,53.1,,
2021-10-28,South Zone,311515,211187,192829,404016,67.8,61.9,,
2021-10-31,Calgary Zone,1710558,1307895,1231355,2539250,76.5,72,,
2021-10-31,Central Zone,476672,306514,276389,582903,64.3,58,,
2021-10-31,Edmonton Zone,1442008,1097846,1030359,2128205,76.1,71.5,,
2021-10-31,North Zone,480925,290763,257728,548491,60.5,53.6,,
2021-10-31,South Zone,311515,211700,194339,406039,68,62.4,,
2021-11-02,Calgary Zone,1710558,1309493,1235250,2544743,76.6,72.2,,
2021-11-02,Central Zone,476672,307269,278041,585310,64.5,58.3,,
2021-11-02,Edmonton Zone,1442008,1099351,1034036,2133387,76.2,71.7,,
2021-11-02,North Zone,480925,291712,259756,551468,60.7,54,,
2021-11-02,South Zone,311515,212089,195195,407284,68.1,62.7,,
2021-11-03,Calgary Zone,1710558,1310215,1236854,2547069,76.6,72.3,,
2021-11-03,Central Zone,476672,307612,278891,586503,64.5,58.5,,
2021-11-03,Edmonton Zone,1442008,1100067,1035730,2135797,76.3,71.8,,
2021-11-03,North Zone,480925,292081,260703,552784,60.7,54.2,,
2021-11-03,South Zone,311515,212314,195715,408029,68.2,62.8,,
2021-11-04,Calgary Zone,1710558,1310901,1238575,2549476,76.6,72.4,,
2021-11-04,Central Zone,476672,307882,279619,587501,64.6,58.7,,
2021-11-04,Edmonton Zone,1442008,1100741,1037504,2138245,76.3,71.9,,
2021-11-04,North Zone,480925,292459,261691,554150,60.8,54.4,,
2021-11-04,South Zone,311515,212511,196138,408649,68.2,63,,
2021-11-07,Calgary Zone,1710558,1312870,1243456,2556326,76.8,72.7,,
2021-11-07,Central Zone,476672,308552,281678,590230,64.7,59.1,,
2021-11-07,Edmonton Zone,1442008,1101945,1041072,2143017,76.4,72.2,,
2021-11-07,North Zone,480925,293171,263622,556793,61,54.8,,
2021-11-07,South Zone,311515,212940,197226,410166,68.4,63.3,,
2021-11-08,Calgary Zone,1710558,1313626,1245070,2558696,76.8,72.8,,
2021-11-08,Central Zone,476672,308904,282474,591378,64.8,59.3,,
2021-11-08,Edmonton Zone,1442008,1103145,1043782,2146927,76.5,72.4,,
2021-11-08,North Zone,480925,293567,264507,558074,61,55,,
2021-11-08,South Zone,311515,213116,197532,410648,68.4,63.4,,
2021-11-09,Calgary Zone,1710558,1314304,1246540,2560844,76.8,72.9,,
2021-11-09,Central Zone,476672,309208,283146,592354,64.9,59.4,,
2021-11-09,Edmonton Zone,1442008,1103789,1045147,2148936,76.5,72.5,,
2021-11-09,North Zone,480925,293885,265228,559113,61.1,55.1,,
2021-11-09,South Zone,311515,213269,197874,411143,68.5,63.5,,
2021-11-11,Calgary Zone,1710558,1315541,1249377,2564918,76.9,73,,
2021-11-11,Central Zone,476672,309810,284653,594463,65,59.7,,
2021-11-11,Edmonton Zone,1442008,1104909,1047896,2152805,76.6,72.7,,
2021-11-11,North Zone,480925,294472,266509,560981,61.2,55.4,,
2021-11-11,South Zone,311515,213510,198587,412097,68.5,63.7,,
2021-11-14,Calgary Zone,1710558,1317240,1253975,2571215,77,73.3,,
2021-11-14,Central Zone,476672,310570,286764,597334,65.2,60.2,,
2021-11-14,Edmonton Zone,1442008,1106435,1052257,2158692,76.7,73,,
2021-11-14,North Zone,480925,295256,268702,563958,61.4,55.9,,
2021-11-14,South Zone,311515,213933,199757,413690,68.7,64.1,,
2021-11-15,Calgary Zone,1710558,1318119,1256040,2574159,77.1,73.4,,
2021-11-15,Central Zone,476672,311048,287760,598808,65.3,60.4,,
2021-11-15,Edmonton Zone,1442008,1107267,1054151,2161418,76.8,73.1,,
2021-11-15,North Zone,480925,296078,270078,566156,61.6,56.2,,
2021-11-15,South Zone,311515,214128,200206,414334,68.7,64.3,,
2021-11-16,Calgary Zone,1710558,1318930,1257761,2576691,77.1,73.5,,
2021-11-16,Central Zone,476672,311331,288358,599689,65.3,60.5,,
2021-11-16,Edmonton Zone,1442008,1107772,1055353,2163125,76.8,73.2,,
2021-11-16,North Zone,480925,297072,271353,568425,61.8,56.4,,
2021-11-16,South Zone,311515,214327,200587,414914,68.8,64.4,,
2021-11-17,Calgary Zone,1710558,1319762,1259424,2579186,77.2,73.6,,
2021-11-17,Central Zone,476672,311679,289165,600844,65.4,60.7,,
2021-11-17,Edmonton Zone,1442008,1108444,1056717,2165161,76.9,73.3,,
2021-11-17,North Zone,480925,297499,272379,569878,61.9,56.6,,
2021-11-17,South Zone,311515,214539,200988,415527,68.9,64.5,,
2021-11-18,Calgary Zone,1710558,1320557,1261028,2581585,77.2,73.7,,
2021-11-18,Central Zone,476672,311973,289778,601751,65.4,60.8,,
2021-11-18,Edmonton Zone,1442008,1108946,1057886,2166832,76.9,73.4,,
2021-11-18,North Zone,480925,297842,273153,570995,61.9,56.8,,
2021-11-18,South Zone,311515,214698,201332,416030,68.9,64.6,,
